ts,temp,humidity,pm25,pm10,gas_co,place,lat,lon,temp_tmd,humidity_tmd,rainfall_tmd,lat_tmd,lon_tmd,pm25_aqi,pm10_aqi,lat_aqi,lon_aqi
2026-03-31 00:55:18,29.0,58,13,10,282,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 00:55:35,27.0,45,16,12,277,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 01:05:35,26.0,43,16,12,291,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 01:15:35,28.0,44,15,12,289,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 01:25:36,29.0,47,15,12,304,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 01:35:36,29.0,49,15,12,297,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 01:45:37,29.0,53,15,12,272,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 01:55:36,28.0,47,0,0,267,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 02:05:36,27.0,45,0,0,272,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 02:15:37,27.0,47,0,0,273,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 02:25:37,27.0,48,14,9,275,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 02:35:37,26.0,48,12,9,267,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 02:45:38,27.0,49,12,9,273,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 02:55:38,27.0,50,13,9,279,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,63,16,13.8476,100.579
2026-03-31 03:05:38,27.0,50,13,9,273,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 03:15:39,27.0,51,11,9,278,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 03:25:39,27.0,54,11,9,285,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 03:35:39,27.0,54,11,9,274,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 03:45:40,27.0,52,0,0,272,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 03:55:40,27.0,49,0,0,320,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 04:05:40,27.0,51,0,0,279,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 04:15:40,27.0,55,10,8,272,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 04:25:40,27.0,56,10,8,278,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 04:35:41,26.0,54,9,7,267,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 04:45:41,26.0,51,9,7,274,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 04:55:41,27.0,54,9,8,285,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 05:05:42,27.0,57,9,8,284,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 05:15:42,26.0,56,10,8,272,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 05:25:43,27.0,55,10,8,279,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,59,15,13.8476,100.579
2026-03-31 05:35:43,27.0,54,0,0,265,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 05:45:43,27.0,53,0,0,274,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 05:55:44,27.0,57,10,9,274,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 06:05:44,27.0,58,10,8,272,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 06:15:43,27.0,59,10,8,280,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 06:25:44,27.0,59,10,8,279,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 06:35:44,27.0,58,10,8,270,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 06:45:44,26.0,55,10,9,258,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 06:55:45,26.0,54,10,9,272,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 07:05:45,27.0,56,10,9,266,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 07:15:45,27.0,58,0,0,278,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 07:25:46,27.0,59,0,0,271,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 07:35:46,27.0,58,0,0,265,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 07:45:46,26.0,57,0,0,258,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 07:55:47,26.0,54,0,0,267,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 08:05:47,27.0,57,0,0,275,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 08:15:48,27.0,60,14,10,272,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 08:25:47,27.0,60,14,10,278,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,67,19,13.8476,100.579
2026-03-31 08:35:47,27.0,59,14,10,266,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 08:45:48,27.0,57,13,10,263,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 08:55:48,26.0,54,13,10,259,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 09:05:48,27.0,56,13,10,298,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 09:15:49,27.0,59,13,11,275,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 09:25:49,28.0,58,13,11,318,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 09:35:49,28.0,59,0,0,289,inside,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 09:47:38,32.0,61,22,14,297,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 09:47:55,32.0,58,0,0,287,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 09:57:55,32.0,58,16,13,278,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 10:07:56,33.0,60,16,13,277,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 10:17:56,33.0,59,17,13,271,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 10:27:57,33.0,58,17,13,271,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 10:37:57,34.0,59,17,14,271,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 10:47:57,34.0,56,17,14,266,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 10:57:58,34.0,56,17,15,272,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 11:07:58,34.0,56,17,15,250,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 11:17:57,35.0,53,0,0,255,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 11:27:58,35.0,50,0,0,257,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,84,26,13.8476,100.579
2026-03-31 11:37:58,34.0,50,30,22,262,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,93,32,13.8476,100.579
2026-03-31 11:47:58,34.0,52,31,23,256,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,93,32,13.8476,100.579
2026-03-31 11:57:59,34.0,53,31,23,260,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,93,32,13.8476,100.579
2026-03-31 12:07:59,35.0,51,31,22,255,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,93,32,13.8476,100.579
2026-03-31 12:17:59,35.0,53,31,22,261,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,93,32,13.8476,100.579
2026-03-31 12:28:00,35.0,53,31,22,259,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,93,32,13.8476,100.579
2026-03-31 12:38:00,35.0,51,31,22,253,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 12:48:00,35.0,51,31,22,245,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 12:58:01,35.0,49,0,0,251,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 13:08:01,35.0,49,0,0,251,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 13:18:02,35.0,50,34,23,253,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 13:28:01,35.0,48,34,23,256,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 13:38:01,35.0,49,33,23,245,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 13:48:02,35.0,46,34,23,252,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 13:58:02,35.0,48,34,23,240,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 14:08:02,35.0,48,34,23,244,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 14:18:03,35.0,47,34,23,246,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 14:28:03,35.0,48,33,22,242,outdoor,13.8463,100.568,32.5,58.0,0.0,13.1617,100.802,95,32,13.8476,100.579
2026-03-31 14:38:03,35.0,48,0,0,240,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 14:48:04,35.0,48,0,0,247,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 14:58:04,35.0,47,0,0,239,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 15:08:05,35.0,48,0,0,245,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 15:18:05,35.0,47,0,0,234,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 15:28:04,35.0,44,0,0,233,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 15:38:05,35.0,45,27,18,238,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 15:48:05,35.0,45,27,18,243,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 15:58:05,35.0,45,27,18,238,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 16:08:06,35.0,44,28,19,227,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 16:18:06,35.0,42,28,19,230,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 16:28:06,35.0,42,28,19,235,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 16:38:07,35.0,42,28,19,231,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 16:48:07,35.0,41,27,18,230,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 16:58:08,34.0,43,0,0,224,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 17:08:08,34.0,41,0,0,231,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 17:18:08,34.0,42,26,20,229,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 17:28:08,34.0,41,26,20,231,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 17:38:08,34.0,43,26,21,235,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 17:48:08,34.0,44,26,21,224,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 17:58:09,34.0,44,25,20,237,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,76,23,13.8476,100.579
2026-03-31 18:08:09,34.0,45,25,20,240,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 18:18:09,34.0,47,24,20,240,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 18:28:10,34.0,49,24,20,242,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 18:38:10,33.0,51,0,0,243,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 18:48:11,33.0,53,0,0,241,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 18:58:11,33.0,54,0,0,250,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 19:08:11,33.0,56,32,23,247,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 19:18:12,33.0,56,32,23,256,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 19:28:12,33.0,58,32,23,240,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,25,13.8476,100.579
2026-03-31 19:38:11,33.0,59,32,23,255,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 19:48:12,33.0,57,32,23,246,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 19:58:12,33.0,57,32,23,242,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 20:08:12,31.0,60,32,22,221,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 20:18:13,29.0,54,33,22,217,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 20:28:13,29.0,47,0,0,233,outdoor,13.8463,100.568,32.3,53.0,0.0,13.9192,100.605,80,24,13.8476,100.579
2026-03-31 20:38:13,30.0,50,0,0,243,outdoor,13.8463,100.568,28.7,80.0,0.0,13.4893,99.7924,84,26,13.8476,100.579
2026-03-31 20:48:14,29.0,57,0,0,246,outdoor,13.8463,100.568,28.7,80.0,0.0,13.4893,99.7924,84,26,13.8476,100.579
2026-03-31 22:46:33,29.0,49,0,0,291,inside,13.8463,100.568,28.7,80.0,0.0,13.4893,99.7924,78,24,13.8476,100.579
2026-03-31 22:56:33,30.0,50,0,0,283,inside,13.8463,100.568,28.7,80.0,0.0,13.4893,99.7924,78,24,13.8476,100.579
2026-03-31 23:06:33,30.0,52,21,15,278,inside,13.8463,100.568,28.7,80.0,0.0,13.4893,99.7924,78,24,13.8476,100.579
2026-03-31 23:16:34,30.0,54,21,15,258,inside,13.8463,100.568,28.7,80.0,0.0,13.4893,99.7924,78,24,13.8476,100.579
2026-03-31 23:26:34,28.0,47,22,15,251,inside,13.8463,100.568,28.7,80.0,0.0,13.4893,99.7924,78,24,13.8476,100.579
2026-03-31 23:36:34,28.0,45,22,15,245,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,78,24,13.8476,100.579
2026-03-31 23:46:35,27.0,45,22,15,253,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,78,24,13.8476,100.579
2026-03-31 23:56:35,28.0,46,22,15,245,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,78,24,13.8476,100.579
2026-04-01 00:06:35,28.0,47,22,15,242,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 00:16:36,28.0,47,22,15,240,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 00:26:36,28.0,49,0,0,239,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 00:36:36,26.0,46,0,0,230,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 00:46:37,26.0,44,18,14,234,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 00:56:37,25.0,43,18,14,245,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 01:06:37,27.0,49,18,14,247,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 01:16:37,28.0,52,21,15,257,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 01:26:37,28.0,53,20,14,272,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 01:36:38,28.0,56,21,14,256,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 01:46:38,28.0,57,21,14,259,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 01:56:38,28.0,58,20,14,246,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 02:06:39,28.0,59,0,0,257,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 02:16:39,28.0,60,0,0,255,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 02:26:39,28.0,61,0,0,257,inside,13.8463,100.568,27.0,89.0,0.0,13.4893,99.7924,76,23,13.8476,100.579
2026-04-01 02:36:40,28.0,60,25,17,256,inside,13.8463,100.568,28.0,82.0,0.0,12.735,101.135,80,24,13.8476,100.579
2026-04-01 02:46:40,28.0,59,25,17,251,inside,13.8463,100.568,28.0,82.0,0.0,12.735,101.135,80,24,13.8476,100.579
2026-04-01 02:56:40,28.0,60,25,17,247,inside,13.8463,100.568,28.0,82.0,0.0,12.735,101.135,80,24,13.8476,100.579
2026-04-01 03:06:41,28.0,60,25,17,256,inside,13.8463,100.568,28.0,82.0,0.0,12.735,101.135,80,24,13.8476,100.579
2026-04-01 03:16:41,28.0,60,25,17,250,inside,13.8463,100.568,28.0,82.0,0.0,12.735,101.135,80,24,13.8476,100.579
2026-04-01 03:26:40,28.0,60,24,17,245,inside,13.8463,100.568,28.0,82.0,0.0,12.735,101.135,80,24,13.8476,100.579
